,Description,Research Area,Opportunity Timing,Deadline Date
0,Watershed Management Research and Outreach Undergraduate Internship ProgramThis program will provide students with broader perspectives and experience in water-related research and extension education. Students will gain real world experience with the complexities and trade-offs associated with water-related decisions in rural and urban landscapes.,"Agriculture & Food Sciences, Natural Sciences, Science & Technology, Social Sciences & Behavior",Summer,Anticipated 12/8/24
1,"PINNACLE - Renewables and Cybersecurity for the Power Grid in FranceIn this eight-week program, students will gain experience in inverter-based electric power systems and addressing challenges in control, communication, and cybersecurity. Participants engage in research, language instruction, and industry visits.",Science & Technology,Summer,12/15/24
2,"Dryland Sustainability Research (IRES)This International Research Experiences for Students (IRES) program offers students the chance to conduct hands-on research in Kenya's drylands, focusing on socio-environmental system transitions and sustainability challenges. Combining fieldwork at the Mpala Research Centre with collaboration alongside local pastoralist communities, participants gain critical research skills and cross-cultural insights into global environmental issues.","Agriculture & Food Sciences, Humanities & Arts, Natural Sciences, Social Sciences & Behavior",Summer,12/15/24
3,"Injury Prevention Center Summer InternshipsThe internships are designed for students interested in injury prevention research or practice experiences. They offer important opportunities to gain mentored research and practice-based experience in a CDC-funded multidisciplinary injury prevention center. Interns could work with a mentor from the University of Michigan, the Michigan Department of Health & Human Services, or other organizations on ongoing injury prevention research or practice projects.",Medicine & Health,Summer,Anticipated 12/17/24
4,"MindCORE Summer Fellowship Program at UPennThis fellowship provides students with a 10-week summer opportunity to study human intelligence and behavior spanning Biology, Neuroscience, Psychology, Linguistics, Philosophy, and Computer Science. Students will work alongside a Penn faculty mentor, attend workshops, and participate in research discussions.","Medicine & Health, Social Sciences & Behavior",Summer,Anticipated 12/31/24
5,"Mass Media Science & Engineering Fellowship through AAASThis program strengthens connections between scientists and journalists by placing undergraduate scientists, engineers, and mathematicians at media organizations (National Public Radio, Los Angeles Times, WIRED, etc.). Students sharpen their abilities to communicate complex scientific issues and enhance coverage of science-related issues in media.","Humanities & Arts, Natural Sciences, Science & Technology",Summer,1/1/25
6,"Fermilab Summer Internships in Science and Technology (SIST)SIST is a research internship for undergraduate in engineering, materials science, mathematics, and computer science. The program includes work assignments, an academic lecture series, and a final oral and written report.",Science & Technology,Summer,Anticipated 1/3/25
7,"Summer Training in Academic Research and Scholarship (STARS) ProgramThis program offers juniors and seniors from underrepresented groups training in research methods in the labs of BWH and Harvard Medical School’s leading researchers. This opportunity caters to undergraduates interested in careers as research scientists, physicians, and/or health care professionals.",Medicine & Health,Summer,1/3/25
8,"Magazine Internship ProgramThe Magazine Internship Program by the American Society of Magazine Editors (ASME) offers undergraduate students a prestigious opportunity to gain hands-on experience in the magazine industry. Participants are placed in leading magazines and media organizations, working closely with seasoned professionals. This immersive program allows interns to develop skills in editorial content creation, research, writing, and digital media. By participating, interns enhance their portfolios, build professional networks, and gain insight into the magazine industry.","Humanities & Arts, Social Sciences & Behavior",Summer,Anticipated 1/4/25
9,"Yale Conservation ScholarsStudents directly work with and are mentored by professors, research scientists, and environmental professionals. They are exposed to research projects relating to conservation research, environmental policy, conservation finance, environmental education, environmental justice, energy justice, water pollution, food insecurity, community action, and much more.",Natural Sciences,Summer,1/7/25
10,Oak Ridge National Laboratory Science Undergraduate Laboratory InternshipsThis program encourages undergraduates and recent associate and bachelor’s graduates to pursue STEM careers by providing research experiences at a DOE laboratory.,Science & Technology,"Fall, Spring, Summer",1/8/25
11,"Science Undergraduate Laboratory Internships (SULI) In this comprehensive internship, you’ll be mentored by a leading science expert who will guide you in a specific research area to gain maximum exposure to one of the many science and technology areas that underpin the U.S. Department of Energy’s (DOE’s) diverse missions.",Science & Technology,"Fall, Spring, Summer",1/9/25
12,Air Force Research Laboratory (AFRL) Scholars ProgramAFRL Scholars Program offers opportunities to undergraduates pursuing STEM degrees. Application deadline dates differ per program. Selected interns gain valuable hands-on experiences working with full-time AFRL scientists and engineers on cutting-edge research and technology.,Science & Technology,Summer,Anticipated 1/9/25
13,"Caltech WAVE Fellows ProgramThe WAVE Fellows provides support for undergraduate students, who are underrepresented in STEM and intent on pursuing a Ph.D., to conduct a 10-week summer research project. A wide range of research opportunities are available from biology, chemistry, and engineering to environmental science, sustainability, humanities, and social science.","Medicine & Health, Natural Sciences, Science & Technology",Summer,1/10/25
14,Broad Summer Research Program (BSRP)This program is a summer research opportunity designed for undergraduates with a commitment to biomedical research and an interest in genomics.,"Medicine & Health, Natural Sciences, Science & Technology",Summer,1/10/25
15,"Diverse Voices in Science Journalism InternshipThis summer program is designed for undergraduate students who are deeply committed to diversity and interested in pursuing journalism as a career. Interns spend 10 weeks working in the news room at Science magazine, covering the scientific and technological issues that shape our global community.","Humanities & Arts, Natural Sciences, Science & Technology",Summer,1/10/25
16,"Caltech LIGO Summer ResearchThe Caltech LIGO Summer Undergraduate Research Fellowships (SURF) program invites undergraduate students in physics, astronomy, and engineering to engage in gravitational-wave astronomy research at Caltech or LIGO observatories. Students will pursue research projects under mentorships from various scientists and engineers.","Natural Sciences, Science & Technology",Summer,1/11/25
17,"Algebra, Analysis, and Combinatorics REU at UT TylerIn this eight-week program, students will focus on topics like integer partitions, mathematical modeling, and inverse semigroups. Students will work closely with faculty to learn how to conduct mathematical research, write professional articles, and present research findings.",Natural Sciences,Summer,1/11/25
18,"Data Science Institute Summer LabDSI Summer Lab is an immersive research opportunity for undergraduates, pairing them with data science mentors for rigorous, applied, and interdisciplinary research within a cohort community setting.","Data Science, Medicine & Health, Natural Sciences, Science & Technology, Social Sciences & Behavior",Summer,1/12/25
19,"Undergraduate Complexity Research (UCR) REU Unlock the world of complex systems science in the Santa Fe Institute's (SFI) UCR program. Students will learn how to combine theory, methods, and data from the physical, natural, and social sciences to ask big questions about real-world complex systems using the rigorous methods employed at SFI.","Natural Sciences, Science & Technology, Social Sciences & Behavior",Summer,1/14/25
20,"Cold Spring Harbor Laboratory Undergraduate Research ProgramThe Undergraduate Research Program (URP) at Cold Spring Harbor Laboratory (CSHL) is available to sophomores and juniors interested in the following: Molecular Biology & Cancer, Genetics & Genomics, Neuroscience, Plant Biology, and Quantitative Biology. Students come to CSHL for a 10-week summer program where they will work in a lab, attend workshops, and work among CSHL scientists.","Medicine & Health, Natural Sciences, Science & Technology",Summer,1/15/25
21,"The Museum Seminar (MuSe) Internship Program at the METMuSe at The Met provides a ten-week, interdisciplinary experience for undergraduates interested in the arts. Interns work in various museum departments, participate in weekly seminars, and engage with visitors through tours and programs, gaining valuable skills and insight into museum operations.",Humanities & Arts,Summer,1/15/25
22,"Injury Science Research Experience for Undergraduates (REU)This REU provides underrepresented students with hands-on research experience in the fields of engineering, behavioral and population science, education, and statistics. With mentoring from pediatric researchers, students will participate in fundamental research on the causes and consequences of child injury.","Medicine & Health, Social Sciences & Behavior",Summer,1/15/25
23,"ThinkSwiss Research ScholarshipThinkSwiss is a scholarship program managed by the Science Office at the Embassy of Switzerland in Washington, D.C. The program is funded by the State Secretariat for Education, Research and Innovation (SERI) and is supported by the Embassy of Switzerland in Ottawa, Canada. The aim of the program is to promote research opportunities in Switzerland for American and Canadian students and to foster exchange between Swiss, U.S., and Canadian universities and research institutions.","Education, Humanities & Arts, Medicine & Health, Natural Sciences, Science & Technology, Social Sciences & Behavior","Fall, Summer, Winter",1/15/25
24,Summer Undergraduate Science Communication FellowshipThe CAICE Summer Undergraduate Science Communication Fellowship provides students with research experiences in science communication. Students are paired with a faculty mentor and work closely with researchers to create engaging and accessible science communication that conveys CAICE science to diverse audiences. Students receive a stipend and attend professional development seminars & symposiums.,"Science & Technology, Social Sciences & Behavior",Summer,Anticipated 1/15/25
25,"Summer Program in Cancer Research (SPCR)This program offers a summer research experience for undergraduates in cancer genetics, epigenetics, and related fields, including hands-on lab work, mentorship, lectures, and professional development. Students present their findings at a final symposium and may earn co-authorship on research publications.","Medicine & Health, Natural Sciences, Science & Technology",Summer,1/15/25
26,"Neurotechnology REU Program: Sensorimotor Neural EngineeringThis program provides undergraduate students with opportunities to work on research projects with scientists and to take part in workshop training sessions in ethics, communications, and scientific presentation skills designed to provide the undergraduate scientist with a solid foundation for graduate study. Student projects will focus on cutting edge research at the neurobiology/engineering interface.","Medicine & Health, Science & Technology",Summer,Anticipated 1/15/25
27,"Purdue University Summer Undergraduate Research Fellowship (SURF)The Purdue University Summer Undergraduate Research Fellowship (SURF) program provides an action-oriented research experience for selected students to be introduced to the research tools used on the cutting edges of science, engineering, and technology.",Science & Technology,Summer,1/15/25
28,"Pharmacology Summer Research Program This 10-week research experience involves intensive research with faculty, weekly seminars, professional development, and presentation of your work at the end of summer.",Medicine & Health,Summer,1/17/25
29,"Cancer-focused Summer Undergraduate Research (CanSUR)This 10-week program starts with cancer research immersion, followed by mentored research and opportunities for career and networking enrichment to prepare them for their careers. Participants will present their findings at the end of the summer.",Medicine & Health,Summer,1/17/25
30,"Carnegie Mellon Robotics Institute Summer Scholars (RISS)The RISS program provides undergraduate students with opportunities to participate in a 11-week research immersion. Select students will explore robotics labs and topics, meet with leaders in the field, attend workshops, be coached and mentored, present and publish your research, and grow as a scholar.",Science & Technology,Summer,1/17/25
31,"Natural History Research Experiences (NHRE)NHRE offers a 10-week summer opportunity for students to work alongside museum scientists to complete a research project in Anthropology, Botany, Entomology, Invertebrate Zoology, Mineral Science, Paleobiology, or Vertebrate Zoology. In addition to the research project, students will a competitive stipend, attend lectures, and receive tours.",Natural Sciences,Summer,1/17/25
32,"National Opinion Research Center (NORC) Summer Internship ProgramNORC’s nine-week summer program provides hands-on experience for students to conduct research in the social sciences, survey research, data analysis, and research methodology.","Data Science, Social Sciences & Behavior",Summer,Anticipated 1/18/25
33,"Improving Access to Research and Training (IMPACT) ProgramThe IMPACT program provides an 8-week mentored research experience for undergraduate students from backgrounds traditionally underrepresented in health sciences interested in future careers in cardiovascular, pulmonary, hematologic, and sleep disorders research.",Medicine & Health,Summer,Anticipated 1/19/25
34,Summer Undergraduate Research in AcousticsThe Acoustical Society of America (ASA) will be running a 12-week PAID summer undergraduate research program for students interested in the area of Acoustics. This intensive summer program in acoustics is designed for under-represented undergraduate students from across the country.,"Natural Sciences, Science & Technology",Summer,Anticipated 1/21/25
35,Mickey Leland Energy Fellowship (MLEF) ProgramMLEF offers students majoring in STEM the opportunity to complete a cutting-edge research project under the mentorship of scientists and engineers at one of the Department’s National Laboratories or DOE Headquarters.,"Natural Sciences, Science & Technology",Summer,1/21/25
36,Health Equity Research Experience (HERE) at Mayo ClinicOutstanding undergraduates interested in examining health equity through hands-on research are encouraged to apply for a 10-week summer program at Mayo Clinic. Students participating in the Health Equity Research Experience (HERE) will be matched with a faculty mentor and fully immersed in the research and culture of a major medical center with top-notch scientists.,Medicine & Health,Summer,Anticipated 1/21/25
37,"Alpine Plant Ecology REUParticipants will perform independent research in the context of an ongoing long-term study of alpine plants and how they respond to drought and climate change. Students will perform field work, communicate research findings, and participate in weekly professional development workshops.",Natural Sciences,Summer,1/21/25
38,"Significant Opportunities in Atmospheric Research and Science (SOARS) ProgramThe NSF SOARS Program fosters research and mentoring in atmospheric and earth-system sciences, offering paid opportunities for underrepresented groups in STEM disciplines.","Natural Sciences, Science & Technology, Social Sciences & Behavior",Summer,1/22/25
39,"Brain Research Institute Summer Undergraduate Research Experience (BRI-SURE)BRI-SURE Pathway is an 8-week, intensive summer research- training program for students interested in pursuing research careers in Neuroscience or Physiology. Participants conduct research, receive career guidance, attend workshops, and prepare for graduate programs.",Medicine & Health,Summer,1/22/25
40,Summer STAR (Student Training And Research) Program at Augusta UniversityThe Summer STAR (Student Training And Research) Program provides opportunities for highly motivated and talented undergraduate students to develop skills as young scientists and to further explore their interest in biomedical research. STAR participants are matched to a biomedical research laboratory and engage in a research project under the guidance of a Augusta University faculty member and their lab team. The Summer STAR program provides excellent preparation and relevant experience for students planning to pursue a PhD or MD/PhD in the biomedical sciences.,Medicine & Health,Summer,Anticipated 1/24/25
41,"Biomedical Engineering and Informatics Summer Research Internship ProgramThe Wake Forest University School of Medicine offers a funded summer research opportunity for undergraduate students. The program includes projects in biomedical engineering and informatics, mentorship, and a focus on societal impact, independent problem-solving, and collaborative work.","Medicine & Health, Science & Technology",Summer,1/24/25
42,"Katz and Manne Research Institute Summer Scholars ProgramThe program is designed to provide undergraduates summer experiences in research related to childhood health and disease. Summer Scholars spend eight or more weeks working daily with their faculty mentor and research team during the summer. In addition, the Summer Scholars participate in a weekly course to socialize while learning about scientific presentations and careers in science from participating faculty members.",Medicine & Health,Summer,1/24/25
43,"Lurie Cancer Center Undergraduate Summer Research InternshipsStudents are invited to participate in cutting-edge cancer research where they will work full-time alongside leading researchers in various biomedical fields. The program includes hands-on research experience, faculty lectures, skills workshops, and career development activities to help students understand cancer biology and explore potential career paths in the health sciences.","Medicine & Health, Science & Technology",Summer,1/24/25
44,"NU-CURE: Cancer Undergraduate Research and EducationThis program offers research experience with top scientists in various cancer-related fields. Students will learn key principles of cancer biology and laboratory investigation, gain hands-on laboratory experience, explore possible career paths and receive career guidance through program seminars and activities, individual mentoring, and ongoing interactions with multidisciplinary researchers, students, and colleagues in the Northwestern community.",Medicine & Health,Summer,1/24/25
45,University of Utah Summer Program for Undergraduate Research (SPUR)SPUR provides undergraduate students with an intensive 10-week research experience under the mentorship of a University of Utah faculty member. The program provides opportunities to gain research experience in a variety of disciplines.,"Data Science, Education, Humanities & Arts, Medicine & Health, Natural Sciences, Science & Technology, Social Sciences & Behavior",Summer,1/26/25
46,"Jackson Laboratory Summer Student ProgramThe Jackson Laboratory Summer Student Program offers undergraduate students an immersive research experience in genetics, genomics, and related fields. Collaborate with leading scientists, gain hands-on skills, and contribute to cutting-edge research at this prestigious biomedical research institution.","Medicine & Health, Natural Sciences",Summer,1/27/25
47,Triangle Universities Nuclear Laboratory (TUNL) REUThis program provides students the opportunity to participate in research at the frontiers of nuclear and particle physics.,"Natural Sciences, Science & Technology",Summer,1/27/25
48,Pritzker School of Medicine Summer Pathway ProgramsThe University of Chicago Pritzker School of Medicine is home to a variety of pathway programs that prepare and inspire talented high school and college students to pursue careers in medicine and in health-related research.,Medicine & Health,Summer,1/27/25
49,"Ralph Bunche Summer Institute (RBSI) ProgramThis program offers a five-week political science experience to undergraduates from underrepresented racial/ethnic groups, or to students interested in pursuing issues that affect underrepresented groups. Students complete a research paper, professional development workshops, and learn about research methods in relation to race/ethnicity in politics.",Social Sciences & Behavior,Summer,Anticipated 1/29/25
50,"Summer Program for Undergraduate Researchers (SPUR)The SPUR program allows talented undergraduates to spend 8 weeks during the summer in a research laboratory at Carnegie Mellon University.  Through technical coursework, support seminars and a professional development series, the program will actively engage students to be reflective while also allowing them to expand their research knowledge.",Social Sciences & Behavior,Summer,Anticipated 1/29/25
51,"UCLA Public Health Scholars Training Program The UCLA Public Health Scholars Training Program provides undergraduate students the opportunity to explore the field of public health through hands-on training, structured workshops, group excursions, and leadership and professional development. Located in Los Angeles, the program offers scholars the opportunity to train at UCLA, to explore public health in one of the most diverse counties in the US, and to experience the city’s vibrant culture. We work with community-based organizations, health systems, and government agencies to offer field placement opportunities for scholars that focus on health equity.",Medicine & Health,Summer,Anticipated 1/30/25
52,"MaineHealth Summer Research Internship ProgramMaine Medical Center Research Institute (MMCRI) provides undergraduates with an opportunity to receive an educational experience in biomedical science through the MMCRI Summer Student Research Program. Research at MMCRI covers a broad area in biomedical science including vascular biology, stem cell biology, developmental biology, neurobiology, hematology, nephrology, tumor biology, and molecular genetics as well as outcomes research, vector-borne diseases, and clinical research.",Medicine & Health,Summer,Anticipated 1/30/25
53,"Rush University Summer Research ProgramThe Summer Undergraduate Research Program is a nine-week, intensive research program for undergraduate students interested in pursuing an advanced degree in the biomedical sciences.",Medicine & Health,Summer,Anticipated 1/30/25
54,Summer Public Health Scholars Program (SPHSP)SPHSP is designed for undergraduate students and its goal is to increase interest in and knowledge of public health and biomedical science careers.,Medicine & Health,Summer,Anticipated 1/30/25
55,"Research Triangle – Research Experience for Undergraduates (RT-REU) on Hybrid Perovskite MaterialsThe RTNN hosts a collaborative REU site that leverages the strength of collaborative research on hybrid materials, specifically hybrid perovskites, together with the integrated nanotechnology tools of the RTNN to provide a state-of-the-art research experience on a timely research topic that has direct and tangible technological applications (e.g. solar cells, lighting, lasers)","Natural Sciences, Science & Technology",Summer,Anticipated 1/30/25
56,VR-REU: Research Experience for Undergraduates in Immersive 3D VisualizationThis Research Experience for Undergraduates (REU) program in immersive visualization and virtual/augmented/mixed reality (VR/AR/MR) will involve 10 students per summer directly in multidisciplinary research projects. Participants will be provided training in immersive 3D visualization tools and technologies.,"Humanities & Arts, Science & Technology",Summer,Anticipated 1/30/25
57,"Molecular and Integrative Physiology (MIP) Summer Undergraduate Research FellowshipEmbark on a transformative research journey with the MIP Summer Undergraduate Research Fellowship at the University of Michigan. Open to all degree-seeking students, this program fuels your passion for physiology and biomedical sciences. Dive into cutting-edge research areas, from hormones and signal transduction to cardiovascular health and more.","Medicine & Health, Science & Technology",Summer,Anticipated 1/30/25
58,"Summer Internship Program at The Counseling Center at Pace UniversityThis summer program provides interns with the opportunity to experience the diverse functions of a professional psychologist in a university counseling center (including didactic seminars, scholarly research, outreach and consultation, and exposure to clinical work). Internship is part-time, unpaid, and for rising seniors.",Social Sciences & Behavior,Summer,Anticipated 1/30/25
59,Rainfed Agriculture Innovation Network (RAIN) REUThis program is designed to provide future engineers and scientists with the skills and perspective necessary to address some of the world’s future food and fiber needs.,"Agriculture & Food Sciences, Natural Sciences",Summer,Anticipated 1/31/25
60,"NIST SURF ProgramThe SURF Program provides research opportunities for students to work with internationally known NIST scientists, to expose them to cutting-edge research and promote the pursuit of graduate degrees in science and engineering. SURF gives students an opportunity to: Gain substantive career experience related to your academic interests, acquire lifelong leadership, management, and analytical skills, learn about a career in public service, build professional relationships, contacts, and networks, and observe the daily operations and working environment of a premier federal laboratory for 11 weeks.",Science & Technology,Summer,1/31/25
61,"Center for Precision Medicine Undergraduate Summer Research InternshipThis 9-week internship provides students with the opportunity to use state-of-the-art high-throughput genomics, proteomics, metabolomics, and bioinformatics to study human diseases such as heart disease, obesity, diabetes, and aging at the Wake Forest School of Medicine Center for Precision Medicine.",Medicine & Health,Summer,1/31/25
62,"Integrating Biology from Molecules to Ecosystems REUThis program offers hands-on research experience in cell, developmental, and evolutionary biology. With faculty guidance, participants engage in individual projects, attend tutorials, seminars, and professional development workshops, along with presentations and a mini-symposium.",Natural Sciences,Summer,Anticipated 1/31/25
63,"Maternal Child Health Careers/Research Initiatives for Student Enhancement (MCHC/RISE-UP)The MCHC/RISE-UP Program provides opportunities for enhanced public health leadership training in maternal and child health, focusing on social determinants of health, elimination of health disparities, and developmental disabilities. This program provides undergraduate scholars with three public health leadership experiences: (1) clinical, (2) research, and (3) community engagement and advocacy.",Medicine & Health,Summer,1/31/25
64,"Mapping Freedom in Civil War & Reconstruction (REU)This REU aims to equip students, particularly those underrepresented in STEM, with skills in geography, computer science, and digital humanities to analyze and visualize complex historical periods. It seeks to inspire students to pursue careers in research and demonstrate the potential of accessible mapping technology for various applications.","Data Science, Humanities & Arts, Science & Technology",Summer,1/31/25
65,"Gulf of Maine Research Institute (GMRI) REUStudents are paired with GMRI researchers engaged in research on a range of climate, ecosystem, fisheries, oceanographic, economic, social science, science-of-learning, cognitive science, and interdisciplinary studies.","Natural Sciences, Social Sciences & Behavior",Summer,Anticipated 1/31/25
66,"Tree Science in the AnthropoceneThe Tree Science in the Anthropocene program uses trees as model systems to investigate questions related to evolution, ecology, conservation, and management in natural and built environments. Participate in a paid, intensive, 10-week summer program, with housing and travel provided, conducting an independent research project under the guidance of a research mentor.","Natural Sciences, Science & Technology",Summer,1/31/25
67,Low-Dimensional Materials for Transducers (LDM4T) - Summer Research in KoreaThis program aims at providing frontier research experiences in the development of low-dimensional materials for transducers (LDM4T) at university laboratories in Korea.,Science & Technology,Summer,1/31/25
