,Description,Research Area,Opportunity Timing,Deadline Date
68,"Summer Undergraduate Program in Engineering Research at Berkeley (SUPERB) - Artificial Intelligence for Engineering (AI4E)SUPERB-AI4E is REU in AI for Engineering, addressing challenges in machine learning, safety, and design unpredictability.",Science & Technology,Summer,Anticipated 1/31/25
69,"REU in Advanced MaterialsThe UC San Diego MRSEC REU program offers full-time summer research opportunities in materials science, focusing on predictive assemblies and engineered living materials, with participants working alongside faculty from various departments. Students receive extensive training, mentoring, and professional development, culminating in the chance to present their research at a conference.","Natural Sciences, Science & Technology",Summer,1/31/25
70,"University of Arizona Summer Research Institute (SRI)The Summer Research Institute (SRI) offers you an outstanding opportunity to learn how to conduct research, enjoy your summer, and prepare for graduate studies at The University of Arizona.","Education, Humanities & Arts, Medicine & Health, Natural Sciences, Science & Technology, Social Sciences & Behavior",Summer,Anticipated 1/31/25
71,AGA-Aman Armaan Ahmed Family Summer Undergraduate Research Fellowship (SURF)These fellowships support undergraduate students from groups traditionally underrepresented in biomedical research to perform 10 weeks of research related to digestive diseases under the mentorship of top investigators in the fields of gastroenterology and hepatology.,Medicine & Health,Summer,1/31/25
72,"Chemical Biology Summer Program (ChBSP)The 10-week Chemical Biology Summer Program (ChBSP) offers undergraduates a research experience intersecting chemistry and biomedicine. Accepted students adapt chemistry skills, attend seminars, workshops, and present a concluding poster.",Science & Technology,Summer,Anticipated 1/31/25
73,"The Student Airborne Research Program (SARP)Work with NASA's airborne science laboratories, gaining hands-on research experience in atmospheric chemistry, air quality, ecology, and ocean biology. Operate instruments onboard an aircraft, meet outstanding faculty, and present your findings at a symposium!","Natural Sciences, Science & Technology",Summer,1/31/25
74,"Dynamic Experiences in Neuroscience to Diversify Research Internship Training Exposures for Students (DENDRITES)The Dynamic Experiences in Neuroscience to Diversify Research Internship Training Exposures for Students (DENDRITES) program aims at encouraging and supporting the research and career development of students interested in basic, clinical, and translational neuroscience.","Medicine & Health, Science & Technology",Summer,Anticipated 1/31/25
84,"University of Colorado SMART ProgramThe SMART program aims to improve access to STEM research for students from groups that are underrepresented in science, math and engineering, including racial/ethnic minorities, first-generation college students, Pell grant recipients, individuals with disabilities, and students who have overcome significant challenges in pursuit of higher education.","Medicine & Health, Natural Sciences, Science & Technology",Summer,2/1/25
85,"Summer Training as Research Scholars ProgramIn this program, students are immersed in multidisciplinary research, from basic science to treatment development. They are mentored by faculty members of the Graduate Medical Sciences and assigned to research projects based on their interests.","Medicine & Health, Science & Technology",Summer,2/1/25
86,"Program in Interdisciplinary Approaches to Environmental Adaptation Research and Training (PIACCART)The PIACCART REU offers students interdisciplinary research experience in climate change adaptation, addressing social, cultural, economic, political, and scientific challenges. It aims to enhance participants' research skills and encourage graduate studies in related fields.","Business & Economics, Natural Sciences, Social Sciences & Behavior",Summer,2/1/25
87,"Amgen Scholars Program at Washington University in St. LouisThis program offers  students a summer laboratory experience in biomedical research. The program includes various professional and networking opportunities, with participants receiving stipends, housing, and travel support.","Medicine & Health, Science & Technology",Summer,2/1/25
88,"Plant Genome and Programmable Plant Systems REUThis program provides research experience to students interested in biological research, biological engineering, digital agriculture, and bioinformatics. Participants will work to develop novel technologies which improve the scientific understanding of plant systems.","Agriculture & Food Sciences, Natural Sciences, Science & Technology",Summer,2/1/25
89,Johns Hopkins Summer Internship Program (SIP)The Johns Hopkins SIP provides a summer research experience in biomedical and public health research. There are 11 different programs under the SIP umbrella ranging in topics from nanotechnology and genomics to health disparities among communities.,Medicine & Health,Summer,2/1/25
90,Bioinspired Materials Research Science and Engineering Center REU Ten week summer research opportunity for students interested in materials science related research.,"Natural Sciences, Science & Technology",Summer,2/1/25
91,"Search for Extraterrestrial Intelligence (SETI) REUSETI allows students to explore a wide range of projects in astronomy, astrobiology, and planetary science with NASA scientists, engage in hands-on research, and present their findings at a national conference.","Natural Sciences, Science & Technology",Summer,Anticipated 2/1/25
92,"Amgen Scholars Program at CaltechScholars in the program travel to the host institution to conduct a 10-week research project during the summer. Students collaborate with mentors to develop their own research topic which is presented in the form of a technical paper and an oral presentation at Seminar Day. Participants receive a stipend along with housing, board, and travel subsidies.","Medicine & Health, Natural Sciences",Summer,2/1/25
93,Undergraduate Pipeline Network (UPN) Summer Research Program The Undergraduate Pipeline Network summer research experience seeks to cultivate students' interest in research while helping them attain skills needed to apply for and succeed in post-baccalaureate education. The program provides the opportunity for students to choose from several areas of research at the University of New Mexico's Health Sciences Center.,Medicine & Health,Summer,2/1/25
94,"Summer Undergraduate Research Fellowship in Neuroscience (SURF-N)SURF-N provides a 10-week hands-on training opportunity to undergraduates interested in several disciplines of neuroscience such as obesity, addiction, neurotoxicity, development, and the study of neurological and psychiatric disorders. Along with gaining laboratory experience, students will participate in a poster presentation event, and present their individual research findings.","Medicine & Health, Social Sciences & Behavior",Summer,2/1/25
95,"Nanotechnology for Biology and Bioengineering REUThe Institute for NanoBioTechnology offers students a chance to participate in research projects in the exciting and rapidly growing area of nanobiotechnology, a place where biology, medicine, engineering, and nanoscience meet.","Medicine & Health, Natural Sciences, Science & Technology",Summer,2/1/25
96,"UT Southwestern Summer Undergraduate Research Fellowship (SURF)This program offers an immersive 10-week research experience for college students preparing for careers in biomedical research. Fellows gain hands-on lab experience, execute experiments, and present their research findings.",Medicine & Health,Summer,2/1/25
97,"Gates Summer Internship Program (GSIP)GSIP is an 11-week internship that supports the future of biomedical research through undergraduates pursuing careers in stem cell biology and regenerative medicine. Selected students work full-time in cutting-edge laboratories, attend seminars, engage in professional development, and present research projects.","Medicine & Health, Science & Technology",Summer,Anticipated 2/1/25
98,"Integration of Modern Optoelectronic Materials on Demand (IMOD) REU - Optoelectronics and Quantum MaterialsThe IMOD Research Experience for Undergraduates (REU) program supports a select group of undergraduates, community college, and tribal college students to participate in authentic research in chemical synthesis of quantum photonic materials and integration printable electronic applications under the mentorship of world-class faculty and graduate students.",Science & Technology,Summer,2/1/25
99,"Mechanistic Biology Summer Program (MBSP)Explore biology research through hands-on experience in cutting-edge laboratories, faculty seminars, workshops, and culminate your findings at a symposium!","Medicine & Health, Science & Technology",Summer,Anticipated 2/1/25
102,"Van Andel Institute Research Internship ProgramVan Andel Institute (VAI) offers a research internship program designed to provide undergraduate students the opportunity to work closely with a research mentor on a project exploring the cellular, molecular and genetic basis of human disease. The goal of this program is to introduce undergraduate students to the concepts and practice of design, implementation, interpretation and presentation of basic biomedical research.",Medicine & Health,Summer,2/1/25
103,"AI and Machine Learning REUStudents are invited to apply to participate in a research experience program focused on AI and machine learning. This program aims to change the perceptions of who can become an AI scientist or engineer, working to create a more inclusive AI future.","Data Science, Science & Technology",Summer,2/1/25
105,"Weather, Climate, and Society (WCS) REUThis 9-week opportunity allows you to explore diverse topics, from hurricane decision-making to socioeconomic impacts, and benefit from mentorship, workshops, and hands-on training in social and physical research techniques.","Natural Sciences, Social Sciences & Behavior",Summer,Anticipated 2/1/25
108,"Physics and Astronomy REUThis program in physics and astronomy provides students with hands-on research experience alongside faculty mentors, workshops, and collaborative activities with other LSU summer programs. Students also gain additional professional development in areas such as ethics, intellectual property, and graduate school preparation.","Natural Sciences, Science & Technology",Summer,2/1/25
109,"NIH Center for Molecular Studies in Digestive and Liver Diseases Student Scholars ProgramStudents accepted to the Undergraduate Student Scholars Program in the NIH Center for Molecular Studies in Digestive and Liver Diseases at the University of Pennsylvania participate in research, attend summer lectures and presentations, and present their research at the end of the summer.",Medicine & Health,Summer,2/2/25
110,"Waves in the Universe and Technology REUWashington State University offers a 10-week physics and astronomy research experience for undergraduates, focusing on diverse projects centered around the concept of waves.",Science & Technology,Summer,2/2/25
111,"Humanity in Action Fellowship This international fellowship provides undergraduates with the opportunity to explore issues of democracy, pluralism, human rights, and social justice in foreign provinces. Students will study academia, arts, and activism in any of the following capitals: Amsterdam, Berlin, Copenhagen, Sarajevo, and Warsaw.",Humanities & Arts,Summer,Anticipated 2/3/25
112,"Inclusive NOAA Fisheries Internship (IN FISH) REUTheIN FISH program offers a 10-week paid program with coursework, professional development, research projects, and networking opportunities in projects spanning from habitat science to international affairs.","Agriculture & Food Sciences, Business & Economics, Data Science, Natural Sciences",Summer,2/3/25
113,"Summer Research Early Identification Program (SR-EIP)SR-EIP is a 10-week fully paid summer internship that provides undergraduates with mentored research experiences in life and physical sciences, social and behavioral sciences, and humanities. Students will receive professional development mentoring on applying to graduate programs and create an oral or poster presentation to be presented at the Leadership Alliance National Symposium.","Education, Humanities & Arts, Medicine & Health, Natural Sciences, Science & Technology, Social Sciences & Behavior",Summer,2/3/25
114,"Atmospheric & Geographic Sciences REUThis REU pairs undergraduate students with research mentors at the University of Oklahoma to conduct research in a wide-ranging meteorology, climate, radar engineering, geography, environmental sustainability, and interdisciplinary topics.","Natural Sciences, Science & Technology",Summer,Anticipated 2/3/25
115,"Research in Industrial Projects for Students (RIPS) – SingaporeIn collaboration with the Institute for Mathematical Sciences (IMS) at the National University of Singapore (NUS), this program recruits U.S. students to work on cross-cultural teams with students from NUS and other Asian universities on four projects, each sponsored by a company based in the region.",Science & Technology,Summer,2/3/25
116,"Research Fellowship Program at Presbyterian Historical SocietyProjects in all fields of study, including history, American studies, mission history, architecture, and ecumenism are invited. In accepting this grant, fellows agree to submit a report to the society within two months of their last visit. The society requests a copy of each final work for its holdings, and fellows are encouraged to adapt their research for publication in the Journal of Presbyterian History.",Humanities & Arts,Summer,2/3/25
117,"Artificial Intelligence for Computational Creativity REUThe Brown Computer Science REU Site is a fully-funded summer program offering students the opportunity to conduct research on creative AI applications under the mentorship of Brown faculty and graduate students. Participants will have opportunities to engage in hands-on research, career development activities, and social events, fostering skills in AI, machine learning, and personal expression through technology.","Data Science, Science & Technology",Summer,2/3/25
118,"Mayo Clinic Summer Undergraduate Research Fellowship (SURF)Through this program, outstanding undergrads interested in a career in biomedical research become fully immersed in the research and culture of a major medical center.",Medicine & Health,Summer,2/3/25
119,"Academic Summer Undergraduate Research Experience (ASURE) Dartmouth's ASURE provides summer research experience to undergraduates. Focusing on academic research, networking, and mentoring, ASURE prepares students for future graduate research training.","Medicine & Health, Natural Sciences, Science & Technology, Social Sciences & Behavior",Summer,2/3/25
120,"DEEPS Leadership Alliance REUThe Department of Earth, Environmental & Planetary Sciences at Brown University (DEEPS) Leadership Alliance REU offers a 9-week summer internship conducting research into the fields of earth and environmental sciences, physics, chemistry, engineering, math, biology, and computer science. Students will receive a competitive stipend and the opportunity to present their research at the Leadership Alliance National Symposium & the Summer Research Symposium at Brown.","Natural Sciences, Science & Technology",Summer,2/3/25
121,"Undergraduate Summer Research Experience Program (CEMB)The CEMB REU program seeks students for a summer research experience in various STEM fields on-campus in Philadelphia or St. Louis.  Students work with research groups, matched based on their interests and experience.","Medicine & Health, Natural Sciences, Science & Technology",Summer,2/3/25
122,Biomedical Research for University Students in Health Sciences (BRUSH)This program offers hands-on research opportunities for undergraduate students in environmental and health sciences.,"Medicine & Health, Natural Sciences",Summer,2/3/25
123,Steiner Summer Yiddish ProgramThe Steiner Summer Yiddish Program offers motivated students the opportunity to immerse themselves in Yiddish language and culture. Participants study with renowned scholars and build a community of yidishkayt in a supportive residential setting.,Humanities & Arts,Summer,2/3/25
124,"Yale BioMed Amgen Scholars ProgramIn this research-intensive program, students are exposed to the knowledge, skills, and resources to help them succeed as scientists or physician-scientists. They are mentored by a research mentor in hands-on research techniques, data acquisition, and analysis.",Medicine & Health,Summer,2/3/25
125,"WHOI Summer Student FellowshipThe Woods Hole Oceanographic Institution Summer Student Fellowship provides research opportunities in oceanography, marine biology, and related disciplines. It is a prestigious program where undergraduate students can engage in hands-on research experiences and work alongside leading scientists at the renowned institution.","Natural Sciences, Science & Technology",Summer,Anticipated 2/4/25
126,"Cancer Research Summer Internship ProgramAs part of its Cancer Biology Training Program, the University of Michigan Rogel Cancer Center provides exposure to cancer research for highly motivated and talented college undergraduates. This program gives successful applicants an opportunity to explore potential careers in the field of cancer research.  Interns work directly in a cancer laboratory setting. Program mentors give presentations on their work in cancer every other week at an informal luncheon that interns are required to attend. At the end of the internship program, each intern will be asked to give a short presentation on their work.",Medicine & Health,Summer,Anticipated 2/4/25
127,"Meharry Cancer Summer Undergraduate Research Program (SURP)The Meharry Cancer SURP is a 10-week intensive, hands-on research experience for undergraduate students. The overall goals of the program are to expose students to different types of cancer research (clinical, biomedical, and community-based) and increase their awareness of cancer health disparities.","Medicine & Health, Natural Sciences",Summer,2/5/25
128,"Community-Academic Scholars ProgramThe Community-Academic Scholars Initiative provides undergraduates from all disciplines with an immersive 10-week community-based summer research experience with guidance from a faculty mentor and community partner. Each scholar will contribute to a research project designed to directly benefit community members addressing critical issues related to health, poverty, and/or social inequality.","Education, Humanities & Arts, Medicine & Health, Natural Sciences, Science & Technology, Social Sciences & Behavior",Summer,Anticipated 2/5/25
129,"Chicago Cancer Health Equity Collaborative (ChicagoCHEC Fellowship)The ChicagoCHEC Fellows program consists of a paid full-time summer research and enrichment experience in Chicago. Afterward, students will have the option to be placed in a research team during the academic year for course credit (e.g., independent study) or service learning credit. Research team placement is not guaranteed and is dependent on project availability. All Fellows will have access to ongoing career advancement activities and must participate in periodic performance monitoring of career progression.",Medicine & Health,Summer,2/5/25
130,"Cornell NanoScale Science and Technology Facility (CNF) REUCNF REU offers interns hands-on experience with nanofabrication, collaboration with academia and industry researchers, training on diverse nanofab tools, and the chance to become independent nanoscale researchers.","Natural Sciences, Science & Technology",Summer,2/6/25
131,"Great Lakes Bioenergy Research Center (GLBRC) Summer Undergraduate Research Program Students will learn the process of research: reading literature, formulating questions and hypotheses, designing a study, collecting and analyzing data, and presenting your results as a research poster and presentation. Disciplines include biochemistry, plant biology, genetics, microbiology, ecology, and crop sciences.","Medicine & Health, Natural Sciences",Summer,2/7/25
132,"Plant Biology and Conservation (PBC) REU: Genes to EcosystemsExplore the Chicago Botanic Garden's immersive summer REU internship with a focus on plant biology and conservation. Foster diversity in biological sciences and gain hands-on experience through workshops, field trips, and mentorship.",Natural Sciences,Summer,Anticipated 2/8/25
133,"The Rutgers English Diversity Institute (REDI)REDI is a one-week program designed to encourage current students and recent graduates from diverse cultural, economic, and ethnic backgrounds to consider graduate study in English-language literature. REDI alums have an amazing track record in gaining admission to prestigious English PhD programs.",Humanities & Arts,Summer,Anticipated 2/8/25
134,"Undergraduate Research Internships in Seismology ProgramAs a URISE intern, you'll engage in an 8 to 10-week seismological research project, working on field deployments or lab analyses. The program emphasizes scientific inquiry, skill development, and finalizes with national presentations.","Natural Sciences, Science & Technology",Summer,Anticipated 2/9/25
135,"Injury and Violence Prevention REU (INSIGHT)This 8-week internship allows students to research trauma intervention, violence prevention, injury care, and more alongside the University of Washington faculty.","Medicine & Health, Social Sciences & Behavior",Summer,Anticipated 2/9/25
136,SMALL Mathematics & Statistics REUThe SMALL Undergraduate Research Project is a nine-week residential summer program in which undergraduates investigate open research problems in mathematics.,Science & Technology,Summer,Anticipated 2/9/25
137,"Marine Science REU at the Shannon Point Marine CenterStudents will spend nine weeks conducting original research alongside faculty advisers. Students engage in professional development, outreach events, and produce written and oral reports on projects covering topics like estuarine dynamics, biogeochemistry, and ocean acidification, all while enjoying access to the Pacific Northwest's diverse marine and coastal environments.",Natural Sciences,Summer,2/10/25
138,"University of Missouri Materials Science & Engineering ProgramThis REU Site trains researchers to think creatively from an early stage. The projects focus on understanding and predicting relationships for micro- and nano-structured materials across a wide spectrum of applications, including sensors, batteries, reactors, and implantable devices. Students in this program learn cutting-edge materials research approaches that include atomistic simulation, coarse-grain modeling, and a suite of materials design / fabrication / characterization techniques.","Medicine & Health, Science & Technology",Summer,Anticipated 2/10/25
139,"University of Maryland Summer Research Initiative (SRI)SRI offers rising juniors/seniors from underrepresented groups with an 8-week intensive experience to develop research skills and learn about doctoral training in social, behavioral & economic sciences. Students will receive lab experience, attend workshops, and enhance their knowledge of the graduate application process.","Humanities & Arts, Social Sciences & Behavior",Summer,2/10/25
140,"Michigan Humanities Emerging Research Scholars Program (MICHHERS)This opportunity is designed for rising seniors, from diverse cultural, economic, geographic, and ethnic backgrounds to consider pursuing a doctoral degree in the humanities. Students will learn the latest methodologies and developments in their field, develop a research project, and will receive practical instruction on applying to graduate school.",Humanities & Arts,Summer,2/10/25
141,Summer Research Opportunities Program (SROP)The goal of the program is to increase the number of underrepresented students who pursue graduate study and research careers. SROP helps prepare undergraduates for graduate study through intensive research experiences with faculty mentors and enrichment activities.,"Education, Humanities & Arts, Medicine & Health, Natural Sciences, Science & Technology, Social Sciences & Behavior",Summer,2/10/25
142,"Shannon Point Marine Center REUDive into marine research at Shannon Point Marine Center! Explore topics like ocean acidification, marine ecology, and environmental toxicology. Engage with the environment and showcase your findings with written and oral reports.",Natural Sciences,Summer,2/10/25
143,"Arctic REU GreenlandThis NSF-REU provides a summer opportunity in geologic mapping, structural geology, and earthquake geodynamics. Students will conduct fieldwork in Greenland, analyzing Precambrian rocks to better understand how earthquake ruptures propagate through bedrock in the deeper reaches of Earth's crust.",Natural Sciences,Summer,Anticipated 2/11/25
144,"The Pocono Lake Ecological Observatory Network (PLEON) Research InternshipsPLEON offers students working toward a degree in natural sciences, aquatic ecology, conservation, and management an opportunity to conduct aquatic fieldwork in Lake Wallenpaupack, PA. Interns will gain experience in lake ecology and water quality sampling methodology, quantitative laboratory analysis, and science communication and networking.",Natural Sciences,Summer,Anticipated 2/11/25
145,"Pritzker School of Molecular Engineering REUThis summer research program welcomes students to engage in mentored scientific research with guidance from researchers, offering training in science communication, lab safety, and ethics, as well as resources for graduate school applications and report writing. Students work 40 hours a week on a research project tailored to their interests.","Medicine & Health, Natural Sciences, Science & Technology",Summer,2/13/25
146,SHyNE REU ProgramSHyNE Resource has developed a unique REU program providing facilities‐focused research projects for four undergraduate students. Research projects are developed in close collaboration between SHyNE facility staff and Northwestern faculty. This combination of a traditional REU research experience with the hands‐on instrumentation focus provides an opportunity for students to learn new skills and enrich their experience.,Science & Technology,Summer,Anticipated 2/13/25
147,FBRI Molecular Visualization SURF ProgramThe FBRI Molecular Visualization SURF program is a 10-week long summer program that gives students the opportunity to participate in research using imaging technologies to understand appropriate application of each technology in understanding biological processes.,Medicine & Health,Summer,2/14/25
148,"Summer Research Internship in Medical SciencesThrough this nine-week program, participants will work on their own research projects under the guidance of an MU School of Medicine faculty member and present results at a poster forum at the end of the session. Participants will learn how to write abstracts and design posters to prepare for the poster forum.",Medicine & Health,Summer,2/14/25
149,"Data Analytics for Science Immersion Experience (DASIE)DASIE, in partnership with Dow, PPG Paints, Accenture, and Posit, addresses the growing need for data-savvy scientists while promoting diversity in STEM. Targeting underrepresented students, the program offers immersive experiences in data analytics, networking with industry leaders, and mentorship opportunities. Students undergo classroom learning at Carnegie Mellon University followed by hands-on training at the Global Dow Center in Michigan, fostering a unique blend of education and industry exposure. DASIE equips participants with cutting-edge skills, industry insights, and valuable connections to thrive in STEAM fields.","Data Science, Science & Technology, Social Sciences & Behavior",Summer,2/14/25
150,"Synthesis, Assembly, and Characterization of Soft Matter REUCleveland State University's REU calls for undergraduates interested in physics and engineering for a 10-week interdisciplinary soft matter research, fostering STEM pathways with mentoring and networking.","Medicine & Health, Science & Technology",Summer,Anticipated 2/14/25
151,"Summer Geometry InitiativeThe Summer Geometry Initiative (SGI) is a six-week paid summer research program introducing undergraduate and graduate students to the field of geometry processing.  Geometry processing has a long history of breakthrough developments that have guided design of 3D tools for computer vision, additive manufacturing, scientific computing, and other disciplines.  Algorithms for geometry processing combine ideas from disciplines including differential geometry, topology, physical simulation, statistics, and optimization.",Science & Technology,Summer,Anticipated 2/14/25
153,"Robert F. Smith Internship Program at the National Museum of African American History & CultureInternships provide guided learning experiences consisting of hands-on training, mentoring, attendance at educational events, and cultivation of contacts for the next generation of researchers, scholars, curators, and other museum, library, preservation, and heritage professionals – individuals who will assume the mantle of identifying, documenting, curating, and digitizing treasured artifacts that reflect African American history and culture.","Humanities & Arts, Social Sciences & Behavior",Summer,Anticipated 2/14/25
