,Description,Research Area,Opportunity Timing,Deadline Date
154,"Life Sciences Summer Undergraduate Research Program (LSSURP)The LSSURP at the University of Minnesota aims to boost underrepresented students in life sciences. It offers a 10-week research program, mentorship, and activities fostering professional growth, culminating in a poster symposium.",Medicine & Health,Summer,Anticipated 2/15/25
155,"Distributed Research Experiences for Undergraduates (DREU)Explore computing research with DREU, a selective program offering summer research, mentorship, and insights into graduate studies for undergraduates.",Science & Technology,Summer,Anticipated 2/15/25
156,"Amgen Scholars Program at NIHAmgen Scholars at NIH spend the summer working side-by-side with some of the world's leading scientists, in an environment devoted exclusively to biomedical research.",Medicine & Health,Summer,Anticipated 2/15/25
157,"Archaeology Field School in PeruThis 3-credit course for Illinois students is an archaeological field school where students have the opportunity to engage in original research at the archaeological site of Cerro Blanco, a Chancay Administrative Center located in central Peru.","Natural Sciences, Social Sciences & Behavior",Summer,2/15/25
158,"Cellular and Molecular Biology of Stress Summer Research Program The Cellular and Molecular Biology of Stress Summer Research Program provides immersive, full-time bioscience research and professional development for undergraduate students as they prepare for graduate school and research careers in biology.","Medicine & Health, Natural Sciences",Summer,2/15/25
159,"Summer Undergraduate Research Experience in Toxicology (SURE Tox) programThe SURETox program aims to match participants with mentors, enhance research skills, offer didactic training, prepare students for presentations, provide networking opportunities, and share information about careers in toxicology.",Medicine & Health,Summer,2/15/25
160,"Pediatric Student Research Program (PSRP)The Pediatric Student Research Program (PSRP) was created with the purpose of introducing research to young investigators and to further their existing interest in research. The program includes seminars, mentored research and clinical shadowing experiences during the eight-week scenario, June through July. Selected participants work alongside experienced researchers. Opportunities range from bench to clinical to community-based research.",Medicine & Health,Summer,2/15/25
161,Biological Interactions Summer Research ProgramThrough this 10-week summer research program students will contribute to research examining the contributions of genetics and the environment on an organisms phenotype. There are a wide range of projects under this umbrella from botany and entomomlogy to medical genetics and biomolecular chemistry.,Natural Sciences,Summer,2/15/25
162,"Psychology Research Experience Program (PREP) PREP provides experience in scientific research to undergraduates from historically underrepresented populations who have an interest in a career in scientific psychology. The program features mentored laboratory research, intensive “bootcamps” on technical skills (e.g., R and Python programming), and faculty presentations.","Natural Sciences, Science & Technology, Social Sciences & Behavior",Summer,2/15/25
163,"Ellis Fischel Cancer Center Summer Research ProgramStudents in the Ellis Fischel Cancer Center Summer Research Program will participate in a fully loaded and exciting series of events including professional development seminars, key-note speakers, professional headshots, networking receptions, and immersive experiences.",Medicine & Health,Summer,2/16/25
164,"Microbial Biofilms REUThe goal of this REU is to provide talented and motivated students with a well-mentored, collaborative research experience on microbial biofilms that has the potential to impact their career trajectory and future academic successes.","Natural Sciences, Science & Technology",Summer,2/16/25
165,"NHERI REU Summer ProgramThe NHERI REU program is dedicated to helping undergraduate college students experience multi-hazard engineering as well as reconnaissance, cyberinfrastructure, data management, and simulation research. Hands-on, research-based projects introduce participants to a network of engineers, and students who work toward mitigating natural hazards and understanding the impact of natural hazards on society.",Science & Technology,Summer,2/16/25
166,"DOE Scholars ProgramParticipants in the DOE Scholars Program will have the unique opportunity to explore a career in the federal government with the DOE. The program covers a wide range of fields including: Energy Sources and Security, Clean Energy, Energy Efficiency, Climate Change, Environmental Management, Nuclear Security, Artificial Intelligence, Emergency Response, Management and Operations, Cyber Security, and Safeguards and Security.","Natural Sciences, Science & Technology",Summer,2/16/25
167,"Translational Biomedicine Summer Research ProgramThis training program seeks to recruit highly motivated and creative young scientists who are interested in developing innovative solutions to difficult problems in biology and medicine. The purpose of this 9-week, full-time summer research program is to provide undergraduates with an intensive research experience that emphasizes interdisciplinary and translational approaches across the bench-to-bedside continuum.","Medicine & Health, Natural Sciences",Summer,2/16/25
168,MU Alcohol Research Training Summer School & Internship (MU-ARTSS)The MU-ARTSS program is a week-long didactic program providing an intensive introduction to alcohol research followed by an 8-week research internship in the lab of a MU-ARTSS professor.,Medicine & Health,Summer,2/17/25
169,"Research and Education for the Advancement of Compassionate Healthcare (REACH) ProgramThe REACH program is a summer clinical research immersion for healthcare-focused undergraduates. It includes research exposure, medical school preparation, and a mentorship-based cohort to foster peer relationships.",Medicine & Health,Summer,2/17/25
170,"Entry Point! Program for Students with DisabilitiesEntry Point! is the signature program of the AAAS Project on Science, Technology, and Disability. Entry Point! provides a wide, national recruitment and screening effort to discover outstanding students with disabilities.","Medicine & Health, Natural Sciences, Science & Technology",Summer,Anticipated 2/18/25
171,"National Institute of Neurological Disorders and Stroke (NINDS) Summer Internship Programs NINDS offers students the opportunity to receive mentoring from leading neuroscience investigators, conduct individual cutting-edge research projects, and learn about the use of information technology in biomedical research. Students will present their research to the scientific community at NIH's Annual Research Poster Day for Summer students.",Medicine & Health,Summer,2/19/25
172,"Summer Undergraduate Research Fellowship (SURF) at CaltechSummer Undergraduate Research Fellowships (SURF) at Caltech – SURF offers students the opportunity to conduct a 10-week summer research project under the guidance of experienced mentors with a stipend award. Students will collaborate with a potential mentor to define and develop a project, submit a technical paper, and give an oral presentation at one of several SURF Seminar Days.",Social Sciences & Behavior,Summer,2/22/25
173,"Old Sturbridge Village InternshipExplore Museum careers at Old Sturbridge Village, New England's largest outdoor History Museum. Gain hands-on experience through internships and practical knowledge.","Agriculture & Food Sciences, Education, Humanities & Arts, Natural Sciences, Social Sciences & Behavior",Summer,Anticipated 2/22/25
174,"Environmental Health Sciences REUThis 9-week REU explores the intersection of environment and health in a rigorous internship offering seminars, workshops, networking, and research opportunities.","Medicine & Health, Natural Sciences, Science & Technology",Summer,2/23/25
175,"REU Program in the Structure and Function of ProteinsThis REU Program offers a 10-week research experience in biochemistry, biophysics, and related fields. Undergraduates explore diverse projects centered on protein, RNA, and DNA structure and function.","Medicine & Health, Natural Sciences",Summer,Anticipated 2/23/25
176,"Environmental Engineering: Measurements and Modeling in the Pacific NorthwestThis REU offers undergraduates in engineering and environmental science hands-on research experience, collaborating with faculty on projects and participating in workshops. Students conclude their experience with a poster symposium and national conference.","Natural Sciences, Science & Technology",Summer,Anticipated 2/24/25
177,"Center for Power Optimization of Electro-Thermal Systems (POETS) Research Experience for UndergraduatesPOETS REU participants work on their projects under the guidance of a mentor, participate in bi-weekly research seminars, professional development workshops, and a variety of social activities. Students will present their research at a cohort meeting and symposium.",Science & Technology,Summer,Anticipated 2/24/25
178,"Institute for Systems Biology REUThe ISB Summer Undergraduate Research Experiences Program offers undergraduates with a diversity of backgrounds, career goals and experiences the opportunity to experience research side by side with experts in systems biology.",Science & Technology,Summer,Anticipated 2/25/25
179,"Inter-University Consortium for Political and Social Research Summer ProgramThis program provides rigorous, hands-on training in statistical techniques, research methodologies, and data analysis to students. The program also emphasizes the integration of methodological strategies with the theoretical and practical concerns that arise in research on substantive issues.",Social Sciences & Behavior,Summer,Anticipated 2/25/25
180,Simmons Cancer Institute Summer InternshipThe Simmons Cancer Institute Summer Internship program provides hands-on experience for college undergraduates who plan a career in medicine or research with a focus on cancer.,Medicine & Health,Summer,Anticipated 2/25/25
181,"Center for Cellular and Biomolecular Machines Summer InternshipThis 9-week program provides students who are interested in biophysics, biochemistry & bioengineering the opportunity to obtain research, academic guidance, and mentoring from CCBM faculty & graduate students, as well as access lectures, trainings, bootcamps, and workshops to become a part of the UC Merced Summer Undergraduate Research Institute (SURI) cohort.","Natural Sciences, Science & Technology",Summer,Anticipated 2/26/25
182,"Summer in Biomedical Science (SIBS) Undergraduate Research Program at the University of Alabama BirminghamSIBS provides a hands-on 8-week summer opportunity for undergraduates interested in biology and biomedical science to participate in research projects guided by faculty members. Students will receive a stipend of $3,200 for their participation in the program.",Medicine & Health,Summer,Anticipated 2/27/25
183,"Summer Enrichment Program at the University of MichiganUMSEP provides juniors and seniors from underrepresented groups an 8-week summer pre-professional internship in a health care or public health organization to learn more about health disparities, the health care system, and public health. Students are paired with mentors to complete a research project and will attend meetings, lectures, and present research findings.",Medicine & Health,Summer,Anticipated 2/27/25
184,"Smithsonian National Air and Space Museum Summer Internship ProgramThe Smithsonian Air and Space Museum's Summer Internship Program offers 10-week positions in various fields including aviation, space history, exhibits, communications, and education. Students from all disciplines are welcome to apply. Interns are assigned supervisors, work on projects, and engage in virtual group activities, presentations, and professional development opportunities.","Education, Humanities & Arts, Science & Technology, Social Sciences & Behavior",Summer,Anticipated 2/28/25
185,"REU Site: Algebra, Combinatorics, and StatisticsIn this eight-week REU, students will work in teams under faculty mentorship on diverse mathematical research projects. Participants will develop skills in literature review, software usage, oral presentations, and writing research papers, ultimately enhancing their understanding of mathematical research and community.","Natural Sciences, Science & Technology",Summer,2/28/25
186,"University of Rochester Medical Center Summer Scholars Program Designed for underrepresented students pursuing PhD degrees in Biological or Biomedical Sciences, this intensive program offers mentorship, research opportunities, and covers a diverse range of scientific topics",Medicine & Health,Summer,2/28/25
187,"UT-ORII SMaRT Internships Program (SMaRT) SMaRT interns have the unique opportunity to work daily with researchers from ORNL and UT for 10 weeks over the summer. Interns receive a stipend, housing and an allowance for travel to and from Knoxville, Tennessee.",Science & Technology,Summer,Anticipated 2/28/25
188,"Nebraska Summer Research ProgramThe Nebraska Summer Research Program is an intensive summer opportunity that provides students with mentoring and research experiences and a preview of graduate school life. Research topics range from Applied Plant Systems, Biomedical Engineering, Minority Health Disparities, Sustainability of Civil Infrastructure, Virology, and more. Students will also attend workshops for GRE prep, writing personal statements, and creating research posters.","Agriculture & Food Sciences, Medicine & Health, Natural Sciences, Science & Technology",Summer,3/1/25
189,"Digital Agriculture Research Experience for Undergraduates (CDA REU)The CDA REU program provides valuable hands-on training alongside experts, access to professional development and entrepreneurship workshops, participation in AI Foundry short course and Hackathon, and a final research presentation at an annual conference.","Agriculture & Food Sciences, Natural Sciences, Science & Technology",Summer,Anticipated 3/1/25
190,Community-Engaged Training for Advancing Health EquityThis REU provides students with the opportunity to study health disparities with a focus on understanding social context. Students will be trained in relevant social analysis techniques and use this training to develop hypotheses & learn how to design and conduct health disparities-related research.,"Medicine & Health, Social Sciences & Behavior",Summer,Anticipated 3/1/25
191,"Mathematical Sciences Research Institute Undergraduate Program (MSRI-UP)The MSRI-UP is a summer research initiative designed to engage undergraduate students, particularly those from underrepresented groups, in meaningful mathematical research. The summer program, themed “Quantitative Justice,” will focus on using mathematical and computational techniques to address social justice issues, offering participants research experience, mentorship, skill-building workshops, and opportunities to present their findings.",Science & Technology,Summer,3/1/25
192,"Biosphere 2 (B2 REU)The Biosphere 2 Research Experience for Undergraduates (REU) at the University of Arizona offers a unique opportunity to conduct guided research in environmental and Earth systems science, including topics in climate change, water scarcity, and sustainability.",Natural Sciences,Summer,3/1/25
193,"Sevilleta Research Experience for UndergraduatesThis interdisciplinary program is seeking art students to observe and interpret the ecology, research, and landscape of the Sevilleta National Wildlife Refuge through the creation of artistic works (e.g., photography, painting, sculpture, videos).","Humanities & Arts, Natural Sciences",Summer,Anticipated 3/1/25
194,"Undergraduate Summer Research Experience in Virology (USREV)This program is designed for students whose primary interest is exploring a career in Biomedical research, Biology, Biochemistry, Microbiology, and Molecular Biology. Students will be trained in biomedical research, design and implement a tailor-made research project, and present findings at a research symposium.","Medicine & Health, Natural Sciences, Science & Technology",Summer,3/1/25
195,Hub and Spoke SM²ART with Oak Ridge National LabThe Hub & Spoke Program is a collaborative initiative between the Manufacturing Demonstration Facility (MDF) at Oak Ridge National Laboratory (ORNL) and the Advanced Structures and Composites Center (ASCC) at the University of Maine.,Science & Technology,Summer,3/1/25
196,"Bruins In Genomics (B.I.G.) Summer Research ProgramB.I.G. Summer Research Program is an 8-week full-time immersion program for undergraduates interested in learning how to read and analyze genes and genomes. Through this program students will have the opportunity to experience graduate-level coursework, and learn the latest cutting-edge research, tools and methods used by leading scientists to solve real-world problems.","Medicine & Health, Natural Sciences",Summer,3/1/25
197,"Students Pushing INnovation (SPIN) Internship Program @ The National Center for Supercomputing Applications The National Center for Supercomputing Applications (NCSA) has a history of nurturing innovative concepts, and some of the best ideas have come from highly motivated, creative undergraduate students. The Students Pushing INnovation (SPIN) internship program was launched to provide University of Illinois undergraduates with the opportunity to participate in hands-on research and contribute to interdisciplinary projects covering focused research areas in Culture and Society, Earth and Environment, Bioinformatics and Health Sciences, Material and Manufacturing, Data and Computational Sciences, Physics and Astronomy, and Digital Agriculture.","Agriculture & Food Sciences, Business & Economics, Data Science, Education, Humanities & Arts, Medicine & Health, Natural Sciences, Science & Technology, Social Sciences & Behavior",Summer,Anticipated 3/3/25
198,"Biomedical Summer Research ProgramThis program is a summer research experience designed to immerse undergraduates in hands-on biomedical research alongside mentors, postdocs, and peers. Participants receive a stipend, along with travel, housing, and transportation, and will present a professional research poster at the program's conclusion.",Medicine & Health,Summer,3/3/25
199,"Agricultural Data Science REUNew transdisciplinary crop phenomics research offers a 9-week immersive experience for undergrads, emphasizing skills, collaboration, and educational opportunities through boot camps, workshops, and more.","Agriculture & Food Sciences, Data Science, Natural Sciences, Science & Technology",Summer,3/5/25
200,"High Performance Computing in the Physical Sciences REUThis REU program immerses underrepresented undergraduate students in interdisciplinary High Performance and Computing Research across the physical sciences. It offers students mentorship, hands-on projects, and professional development to prepare them for advanced STEM careers.","Data Science, Natural Sciences, Science & Technology",Summer,3/7/25
201,"Improving Crop Resiliency: Agriculture in Changing Climate REUThis 10-week program offers undergraduates research opportunities in plant biology and soil science, including field trips, outreach components, and a final symposium.","Agriculture & Food Sciences, Natural Sciences",Summer,3/10/25
202,"Blackwell Summer Scholars ProgramThe David H. Blackwell Summer Scholars Program offers research experiences in the areas of statistics, data science, and mathematics. Participants will present at the end of the summer and will be prepared for success in future graduate programs.",Science & Technology,Summer,Anticipated 3/10/25
203,"Marine Science Research & Biological Discovery in Woods Hole (BDWH) Biological Discovery in Woods Hole (BDWH) – BDWH is a 10-week research experience for undergraduates at the Marine Biological Laboratory in Woods Hole, Massachusetts. Along with conducting marine research, students will participate in field trips and attend weekly course meetings, seminars and/or luncheons that will explore a wide range of in biological science topics.",Natural Sciences,Summer,Anticipated 3/10/25
204,"American Studies Journalism and Communications Internship Program TFAS offers students the opportunity to spend 8 weeks earning 3-9 credits from George Mason University, complete an internship placement in their field of interest, and live in furnished housing provided through Washington Intern Student Housing.",Social Sciences & Behavior,Summer,Anticipated 3/12/25
205,"American Student Placements in Rehabilitation Engineering (ASPIRE) ProgramThe Human Engineering Research Laboratories offer a summer research program focused on rehabilitation engineering and assistive technology, where participants engage in research, develop presentations, and compete in professional development activities, culminating in a symposium recognizing outstanding work.","Medicine & Health, Science & Technology",Summer,Anticipated 3/15/25
206,"Integrated Nanomanufacturing REU (INM)The INM REU offers students hands-on research experience in integrated nanomanufacturing, allowing them to work on projects in faculty or startup labs, receive specialized training on advanced equipment, and participate in professional development activities.","Medicine & Health, Science & Technology",Summer,3/15/25
207,"Research Experience in Consumer Networking TechnologiesStudents will investigate some important issues related to software-defined networking/virtualization, visual computing at the network edge, social virtual reality, mobile sensing & environment recognition.",Science & Technology,Summer,3/15/25
208,Photonics Undergraduate Research Summer Experience (PURSuE)An REU program for students who are interested in pursuing doctoral research related to photonics. The program is run with several other REU programs and includes mentoring and professional development as well as laboratory research.,"Medicine & Health, Science & Technology",Summer,Anticipated 3/15/25
209,The Future of Discovery: Training Students to Build and Apply Open Source Machine Learning Models and Tools (FODOMMaT) REU ProgramFoDOMMaT (The Future of Discovery: Training Students to Build and Apply Open Source Machine Learning Models and Tools) is a 10-week training experience in machine learning at the University of Illinois at Urbana-Champaign’s National Center for Supercomputing Applications (NCSA) in which students will work on developing open source machine learning models and tools and applying them to solving real world problems.,Science & Technology,Summer,Anticipated 3/17/25
210,"Discovery Hall Environmental Education Internship in Marine Science (DHP)DHP offers a 10 week summer internship position for an undergraduate (sophomore, junior, senior) currently under-represented in marine science and environmental education. Interns will assist DHP education staff with all aspects of logistics, preparation, and teaching within summer programs for K-12, to high school students studying marine science, and to the public. Interns will gain hands-on experience in the field of environmental education and learn about the Gulf of Mexico ecosystems.",Natural Sciences,Summer,Anticipated 3/18/25
211,"Statistical Models with Applications to Geoscience (SMAG) REUJoin this dynamic 8-week statistical models in geoscience program to enhance skills, foster diversity, and prepare for statistical careers with workshops and seminars!",Science & Technology,Summer,Anticipated 3/30/25
212,"REU on Sustainable Land and Water ResourcesStudents gain interdisciplinary research experience focused on community-based participatory research to improve management practices for land and water resources. Participants collaborate with tribal resource managers on projects hosted at Native American reservations or the University of Minnesota, emphasizing quantitative methods, indigenous research approaches, and inclusion of diverse backgrounds.","Natural Sciences, Science & Technology, Social Sciences & Behavior",Summer,3/30/25
213,"African American Family (AAFam) Stress and Resiliency Lab The African American Family Stress and Resiliency Lab is looking for undergraduate research assistants interested in understanding the connections between race-related stress, mental health, and social support within African American families. Students will have the opportunity to gain experience with multiple research-related activities including, but not limited to, literature reviews, participant recruitment, data management, data analysis, and writing.","Medicine & Health, Social Sciences & Behavior",Summer,Anticipated 4/1/25
214,"Internships at Illinois Holocaust Museum & Education CenterInterns will work with the exhibition, preservation, and interpretation of Museum collections, assist with educational programs and fundraisers, and take part in marketing and day-to-day operations. This opportunity covers disciplines from Marketing, Business, Communications, and Education to Computer Science/Engineering.","Humanities & Arts, Social Sciences & Behavior","Fall, Spring, Summer, Winter",4/1/25
215,"Advancing Army Modernization Priorities – Undergraduate ProgramThis summer research program provides an immersive, experiential environment for undergraduates to collaborate with energetic materials experts on projects that range in focus from synthesis to machine learning to additive manufacturing.","Natural Sciences, Science & Technology",Summer,4/15/25
216,"Bioprocessing Summer Undergraduate Internship Training and Education (BSUITE)BSUITE offers a 6-week intensive internship in bioprocessing and bioengineering research at the Keck Graduate Institute in Claremont, CA. Students will be introduced to career options within biomanufacturing and learn about technical/regulatory considerations for the production of biopharmaceuticals, such as cell line engineering, cell growth, product purification, viral controls, and quality systems.","Medicine & Health, Natural Sciences, Science & Technology",Summer,5/15/25
217,"Naval Research Enterprise Intern Program (NREIP)NREIP offers 10-week summer internships for STEM students, providing top-notch mentoring, and hands-on Navy lab experience.","Medicine & Health, Natural Sciences, Science & Technology, Social Sciences & Behavior",Summer,Anticipated 11/1/25
218,"Junior Fellows Summer Intern ProgramThrough this summer internship, fellows are exposed to a broad spectrum of library work: copyright, preservation, reference, access, and information technology.  Working under the direction of Library curators and specialists in various divisions, fellows explore digital initiatives and increase access to the institution’s unparalleled collections and resources.",Humanities & Arts,Summer,Anticipated 11/26/25
219,"Research Internships in Science and EngineeringStudents are matched with a host university or institute according to their area of interest (biology, chemistry, physics, earth sciences, engineering, or a closely related field). Host universities, universities of applied sciences, and institutes provide housing assistance and match students with Ph.D. student mentors or researchers.","Medicine & Health, Natural Sciences, Science & Technology",Summer,Anticipated 11/30/25
220,"Congressional Hispanic Caucus Insititute (CHCI)CIP provides Latino undergraduates of all majors with paid placement in congressional offices for a period of 10 weeks. Interns will learn how the legislative system works, respond to constituent inquiries, write policy briefs, gain work experience, and participate in community service.",Social Sciences & Behavior,"Fall, Summer",Anticipated 12/1/25
221,"Molecular Biology and Genetics of Cell Signaling REUThe Summer Research Experience for Undergraduates (REU) Program (MBG-REU), titled “Molecular Biology and Genetics of Cell Signaling”, aims to provide cutting edge summer research training experiences in the broadly defined area of cell signaling.",Medicine & Health,Summer,Anticipated 1/31/26
222,Northwestern University Minority Health and Health Disparities Research Training Program (NU-MHRT) The T37 Northwestern University Minority Health and Health Disparities Research Training Program (NU-MHRT) provides health disparities research training experiences to minority and other underrepresented students and trainees at the undergraduate through postdoctoral levels in order to prepare and enhance the next generation of health sciences researchers committed to improving minority health and reducing health disparities.,Medicine & Health,Summer,Rolling
223,"MEMOs Internship SchemeThe MEMOs Internship Scheme is a digital placement aimed at undergraduate students of relevant disciplines (English, History, etc). The scheme is designed to offer insight and experience in a major digital humanities project and provide academic guidance and mentorship for students interested in specialising in medieval and/or early modern studies. Placements are run four times a year in spring, summer, autumn and winter. Each placement runs for a period of eight weeks with an expected time commitment of six hours a week.",Humanities & Arts,"Fall, Spring, Summer, Winter",Rolling
224,"Illinois Computer Science Summer Research Program (SRP)In the Illinois Computer Science Summer Research Program (SRP), students work with Illinois faculty mentors and graduate students over the summer to get an introduction to computer science research. This is an outstanding opportunity for aspiring scientists and faculty to learn from leading experts in computer science.",Science & Technology,Spring,Rolling
